                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.4424,                0.86033,                  1.305,                0.93167,                 0.8907,                 0.9368,                0.50762,                 1.6297,                0.77455,                 1.5304,             0.00065359,             0.00065359,             0.00065359
                      2,                 1.4367,                0.80518,                 1.2972,                0.98931,                0.93467,                0.97559,                0.50908,                 1.6221,                0.95072,                 1.5413,              0.0012941,              0.0012941,              0.0012941
                      3,                  1.485,                0.82805,                 1.3166,                0.95918,                0.94458,                0.97688,                0.52827,                 1.6165,                 0.7968,                 1.5448,              0.0019082,              0.0019082,              0.0019082
                      4,                 1.5274,                0.83898,                 1.3384,                0.94784,                0.91317,                0.94809,                0.47409,                 1.7376,                 0.8172,                 1.6283,              0.0018812,              0.0018812,              0.0018812
                      5,                 1.5191,                 0.7996,                 1.3444,                0.86349,                0.82648,                 0.8781,                0.44991,                 1.7127,                  1.185,                 1.5887,              0.0018812,              0.0018812,              0.0018812
                      6,                 1.4866,                 0.7976,                 1.3317,                0.90922,                0.80905,                0.89401,                0.45236,                  1.711,                0.89703,                 1.5861,              0.0018416,              0.0018416,              0.0018416
                      7,                 1.4991,                0.75895,                 1.3337,                0.96893,                0.94026,                0.97443,                0.51835,                  1.632,                0.73939,                 1.5347,               0.001802,               0.001802,               0.001802
                      8,                 1.4214,                0.72719,                 1.2717,                0.96794,                0.91016,                  0.955,                0.52009,                 1.6813,                0.73431,                 1.5971,              0.0017624,              0.0017624,              0.0017624
                      9,                 1.4315,                0.72189,                 1.2832,                0.92571,                 0.8593,                0.92953,                0.49947,                 1.6633,                0.75857,                  1.562,              0.0017228,              0.0017228,              0.0017228
                     10,                 1.4137,                0.68388,                 1.2763,                0.96436,                0.95187,                0.98914,                0.55323,                 1.5796,                0.66707,                 1.4931,              0.0016832,              0.0016832,              0.0016832
                     11,                 1.4148,                0.70563,                 1.2852,                0.97355,                 0.9799,                0.99183,                 0.5774,                 1.5366,                0.63998,                 1.4893,              0.0016436,              0.0016436,              0.0016436
                     12,                 1.4218,                0.66895,                 1.2781,                0.96857,                0.94975,                0.97211,                0.56047,                 1.5058,                0.63939,                 1.4247,               0.001604,               0.001604,               0.001604
                     13,                 1.3543,                0.66478,                  1.256,                  0.964,                0.94184,                0.97862,                0.57831,                 1.5576,                0.67537,                 1.4464,              0.0015644,              0.0015644,              0.0015644
                     14,                  1.361,                0.65542,                 1.2628,                0.95722,                 0.9196,                0.95039,                0.52574,                 1.5681,                0.64053,                 1.4761,              0.0015248,              0.0015248,              0.0015248
                     15,                 1.3704,                0.64172,                  1.256,                0.98317,                0.96482,                 0.9811,                0.55634,                 1.5199,                0.57049,                 1.4505,              0.0014852,              0.0014852,              0.0014852
                     16,                 1.3574,                 0.6311,                 1.2544,                0.96863,                 0.9598,                0.98075,                 0.5604,                 1.5711,                0.58156,                 1.4533,              0.0014456,              0.0014456,              0.0014456
                     17,                 1.3617,                0.64175,                 1.2447,                0.94623,                0.97271,                0.97452,                0.54397,                 1.5929,                0.59096,                 1.5067,               0.001406,               0.001406,               0.001406
                     18,                 1.3231,                0.61893,                 1.2368,                0.98983,                 0.9781,                0.99238,                0.57981,                  1.478,                0.56608,                 1.3962,              0.0013664,              0.0013664,              0.0013664
                     19,                 1.3217,                0.61115,                 1.2271,                0.97912,                 0.9799,                0.98972,                0.56028,                 1.5305,                0.57662,                 1.4543,              0.0013268,              0.0013268,              0.0013268
                     20,                 1.3654,                0.60324,                 1.2618,                 0.9639,                0.93933,                0.98309,                0.58316,                 1.5147,                0.58563,                  1.441,              0.0012872,              0.0012872,              0.0012872
                     21,                 1.2941,                0.58991,                 1.2124,                0.98915,                0.96985,                0.99056,                0.60037,                 1.4958,                0.55193,                 1.4192,              0.0012476,              0.0012476,              0.0012476
                     22,                 1.2983,                0.57763,                 1.2281,                 0.9846,                0.96362,                0.98942,                0.59674,                 1.5107,                0.52183,                 1.4182,               0.001208,               0.001208,               0.001208
                     23,                 1.2702,                0.58466,                 1.2026,                0.99329,                0.94975,                0.98262,                0.56394,                 1.5539,                0.54159,                 1.4598,              0.0011684,              0.0011684,              0.0011684
                     24,                 1.2946,                0.57347,                 1.2122,                0.96956,                0.96985,                 0.9882,                0.56655,                 1.5361,                0.55218,                 1.4479,              0.0011288,              0.0011288,              0.0011288
                     25,                 1.2535,                0.56858,                 1.1876,                 0.9651,                0.97263,                0.98295,                0.57207,                 1.5368,                0.59314,                 1.4541,              0.0010892,              0.0010892,              0.0010892
                     26,                 1.2797,                0.57037,                 1.2113,                 0.9794,                0.98995,                0.99115,                0.58563,                 1.4931,                0.52803,                 1.4199,              0.0010496,              0.0010496,              0.0010496
                     27,                 1.2451,                0.56615,                 1.1868,                0.98863,                0.96482,                0.98529,                 0.5783,                 1.5113,                0.55617,                 1.4293,                0.00101,                0.00101,                0.00101
                     28,                  1.232,                0.54723,                 1.1781,                0.96964,                0.96304,                0.98628,                0.59356,                 1.5469,                0.56594,                 1.4403,              0.0009704,              0.0009704,              0.0009704
                     29,                 1.2141,                0.53328,                 1.1792,                0.99163,                0.98492,                0.99362,                0.60504,                 1.5346,                0.49922,                 1.4247,              0.0009308,              0.0009308,              0.0009308
                     30,                 1.2393,                 0.5362,                 1.1681,                0.98871,                0.96482,                0.99067,                0.61366,                  1.473,                0.50541,                 1.4143,              0.0008912,              0.0008912,              0.0008912
                     31,                 1.2156,                 0.5346,                 1.1677,                0.98979,                0.97433,                0.98905,                0.59069,                 1.4841,                0.49994,                 1.4052,              0.0008516,              0.0008516,              0.0008516
                     32,                 1.1937,                0.53102,                 1.1652,                0.98919,                0.96985,                0.98692,                 0.5651,                 1.5094,                0.52453,                 1.4527,               0.000812,               0.000812,               0.000812
                     33,                 1.2107,                0.52664,                 1.1631,                0.99492,                0.98423,                 0.9883,                0.60339,                 1.4703,                0.49722,                 1.4214,              0.0007724,              0.0007724,              0.0007724
                     34,                 1.1647,                0.50957,                 1.1416,                0.97969,                0.96961,                0.98931,                0.60495,                 1.5043,                0.50671,                 1.4313,              0.0007328,              0.0007328,              0.0007328
                     35,                 1.1679,                0.50779,                 1.1371,                 0.9875,                0.97487,                0.99091,                0.61049,                 1.4811,                0.49655,                 1.4087,              0.0006932,              0.0006932,              0.0006932
                     36,                 1.1321,                0.49039,                  1.127,                0.97902,                0.96482,                 0.9848,                0.60868,                   1.48,                0.51701,                 1.4213,              0.0006536,              0.0006536,              0.0006536
                     37,                 1.1819,                0.49808,                 1.1309,                0.98899,                0.98492,                0.99058,                0.59446,                 1.5092,                0.48821,                 1.4429,               0.000614,               0.000614,               0.000614
                     38,                 1.1278,                0.48634,                 1.1266,                0.99483,                0.98492,                0.99118,                0.60056,                 1.4741,                0.49409,                 1.4084,              0.0005744,              0.0005744,              0.0005744
                     39,                 1.1382,                0.47865,                 1.1407,                0.98967,                0.96247,                0.99193,                 0.5999,                   1.51,                0.50006,                 1.4293,              0.0005348,              0.0005348,              0.0005348
                     40,                 1.1262,                 0.4766,                 1.1202,                0.99963,                0.97487,                 0.9947,                0.62732,                 1.4483,                0.46655,                 1.4137,              0.0004952,              0.0004952,              0.0004952
                     41,                 1.1092,                0.44151,                 1.1399,                0.98978,                0.97341,                0.98565,                0.61493,                 1.5117,                0.48532,                  1.444,              0.0004556,              0.0004556,              0.0004556
                     42,                 1.0791,                0.42734,                 1.1338,                0.99482,                0.97487,                0.99096,                0.61078,                 1.4683,                0.49324,                 1.4045,               0.000416,               0.000416,               0.000416
                     43,                 1.0952,                0.43587,                  1.153,                0.98989,                0.98411,                0.98997,                0.60324,                 1.4881,                0.47187,                 1.4224,              0.0003764,              0.0003764,              0.0003764
                     44,                  1.084,                0.42669,                 1.1287,                      1,                0.98298,                0.99434,                0.60872,                 1.4823,                0.46977,                 1.4156,              0.0003368,              0.0003368,              0.0003368
                     45,                 1.0573,                0.41681,                 1.1235,                0.98484,                0.97908,                0.98731,                0.58924,                  1.521,                0.47548,                 1.4507,              0.0002972,              0.0002972,              0.0002972
                     46,                 1.0489,                0.40738,                  1.131,                0.98484,                 0.9794,                0.99023,                0.60242,                 1.5021,                0.47663,                 1.4409,              0.0002576,              0.0002576,              0.0002576
                     47,                 1.0373,                 0.4052,                 1.1097,                0.96932,                0.98492,                0.98867,                0.60677,                 1.4996,                0.47339,                 1.4213,               0.000218,               0.000218,               0.000218
                     48,                 1.0411,                0.40278,                 1.1206,                0.98361,                0.97487,                0.98773,                0.61672,                 1.4716,                0.45696,                 1.4121,              0.0001784,              0.0001784,              0.0001784
                     49,                0.99614,                0.39994,                 1.0951,                0.98951,                0.98492,                0.99177,                0.62153,                 1.4761,                0.45379,                 1.4143,              0.0001388,              0.0001388,              0.0001388
                     50,                 1.0039,                0.39184,                 1.0908,                0.99282,                0.97487,                 0.9922,                0.62615,                 1.4723,                0.45152,                  1.416,               9.92e-05,               9.92e-05,               9.92e-05
